Barcode,Cluster
639477_2,0
490297_2,0
405081_2,0
219577_2,0
777528_2,0
623130_2,6
687281_2,16
872990_2,4
642441_2,0
441972_2,0
418409_2,3
873804_2,0
735564_2,0
186341_2,3
421737_2,4
236041_2,0
621294_2,0
527144_2,0
543640_2,16
512761_2,0
429695_2,3
304076_2,0
206838_2,4
367439_2,21
758256_2,4
683164_2,0
624281_2,0
115488_2,0
475216_2,0
699717_2,0
374290_2,0
66727_2,13
770957_2,0
483422_2,19
581473_2,0
818080_2,0
428199_2,0
387002_2,4
538783_2,0
283902_2,0
471736_2,0
447190_2,6
393266_2,3
794184_2,16
125317_2,0
847781_2,0
173613_2,0
855145_2,0
813191_2,23
124463_2,3
93351_2,0
258096_2,0
590098_2,0
633541_2,19
406041_2,0
747503_2,2
884185_2,0
447053_2,3
472578_2,0
148374_2,3
162108_2,3
807160_2,0
436360_2,4
576590_2,0
332364_2,2
427953_2,4
25666_2,17
373995_2,0
765026_2,16
697848_2,3
14351_2,2
212992_2,0
164228_2,4
308505_2,0
771154_2,6
598425_2,19
818703_2,0
544343_2,0
272781_2,4
687298_2,0
668224_2,3
489281_2,21
398343_2,4
743160_2,0
838535_2,6
691294_2,2
144779_2,0
556361_2,0
167849_2,2
461307_2,6
856697_2,4
315730_2,17
69169_2,0
139847_2,0
325399_2,0
410276_2,0
814690_2,11
142397_2,4
850063_2,3
721539_2,4
612882_2,3
434429_2,17
584456_2,3
203160_2,0
96543_2,17
532616_2,0
421530_2,0
265400_2,0
539663_2,0
323229_2,0
290210_2,0
689712_2,0
848199_2,4
78582_2,0
393301_2,0
50083_2,4
519062_2,19
274982_2,0
505621_2,3
224607_2,0
638652_2,0
268832_2,2
599190_2,4
63673_2,13
418829_2,0
859445_2,4
285826_2,19
184427_2,6
4416_2,0
549229_2,3
235076_2,19
731400_2,19
325046_2,0
383157_2,2
826577_2,3
416651_2,2
287091_2,0
425277_2,3
569285_2,19
584259_2,0
469859_2,3
777024_2,19
285242_2,19
266205_2,3
526464_2,0
376987_2,3
72514_2,0
413035_2,3
839426_2,3
573002_2,0
474790_2,3
488532_2,0
269299_2,2
32693_2,3
450821_2,0
400938_2,2
62616_2,19
23663_2,3
702248_2,3
367635_2,19
44212_2,19
402657_2,4
34600_2,19
198783_2,3
449227_2,3
298229_2,19
159527_2,19
66750_2,19
767890_2,3
52395_2,3
651602_2,19
810238_2,19
388472_2,19
195596_2,19
301804_2,3
662124_2,19
365114_2,19
854880_2,19
802105_2,4
821093_2,19
151409_3,5
780565_3,15
130033_3,12
334034_3,5
479775_3,5
777296_3,12
531517_3,5
537496_3,5
273214_3,5
660865_3,5
195512_3,5
756278_3,5
313121_3,5
154072_3,12
314416_3,12
690450_3,3
469488_3,15
693480_3,5
440734_3,5
114682_3,5
216040_3,9
666887_3,15
181308_3,5
505632_3,14
364555_3,5
471289_3,5
454045_3,22
569386_3,14
88891_3,5
491208_3,5
162323_3,12
703025_3,12
282363_3,2
349653_3,5
429654_3,12
224965_3,12
230491_3,12
213048_3,14
452877_3,9
513229_3,12
527354_3,5
810124_3,12
518647_3,5
61360_3,5
362710_3,15
201189_3,14
22795_3,15
352110_3,22
21117_3,5
585257_3,15
367931_3,15
31039_3,12
783051_3,12
795629_3,15
687926_3,5
87619_3,5
637976_3,5
194288_3,5
456511_3,5
752431_3,15
733532_3,2
151125_3,6
21079_3,15
315308_3,5
730970_3,12
396880_3,12
240950_3,5
401984_3,15
53056_3,12
438375_3,5
372159_3,15
449402_3,12
57639_3,20
313261_3,15
738368_3,14
24914_3,9
555184_3,5
158645_3,5
277643_3,15
603910_3,12
355612_3,22
569365_3,14
232177_3,12
834429_3,12
95694_3,2
695823_3,12
595987_3,5
14015_3,15
820132_3,15
712549_3,22
355926_3,12
716576_3,12
538314_3,21
451203_3,2
688917_3,17
771165_3,15
361963_3,12
351740_3,14
201069_3,5
556793_3,12
60066_3,5
805065_3,14
724982_3,15
54547_3,6
75989_3,9
765100_3,5
157446_3,2
346409_3,5
557322_3,12
807987_3,22
589039_3,5
512409_3,14
267165_3,15
326639_3,22
444806_3,2
126929_3,18
505228_3,5
807285_3,15
595029_3,15
32577_3,9
79207_3,5
367183_3,5
111587_3,6
178626_3,9
396415_3,5
666574_3,18
583508_3,22
117403_3,5
533041_3,12
562178_3,20
560666_3,5
264680_3,12
570501_3,14
527287_3,12
111818_3,12
566996_3,12
859767_3,12
705830_3,14
62253_3,5
66532_3,12
10408_3,15
633694_3,14
682311_3,12
428657_3,12
89869_3,15
338250_3,5
301701_3,5
523372_3,18
142079_3,5
689488_3,15
413252_3,6
876922_3,5
342457_3,14
681565_3,15
877131_3,5
536412_3,5
520323_3,12
610736_3,20
153129_3,15
531395_3,14
229101_3,12
75009_3,15
345597_3,22
475105_3,12
328132_3,5
68597_3,21
759252_3,12
590283_3,9
451384_3,5
55209_3,17
245931_3,14
423380_3,5
447787_3,12
542614_3,12
80597_3,5
495889_3,21
595692_3,5
733780_3,5
336529_3,12
389964_3,12
352345_3,18
276193_3,14
739443_3,5
359534_3,15
59295_3,2
70075_3,5
772471_3,20
708340_3,12
854586_3,22
812778_3,12
329743_3,12
205171_3,17
134401_3,17
55753_3,21
497285_3,18
364006_3,9
496960_3,14
724186_3,9
357622_3,15
140784_3,5
638495_3,9
449968_3,5
103518_3,6
357967_3,20
312564_3,15
69262_3,14
596561_3,12
658355_3,5
360410_3,2
379525_3,5
65976_3,17
701900_3,6
385068_3,5
392727_3,5
453739_3,15
169486_3,9
824333_3,5
407449_3,5
518655_3,17
498603_3,6
689872_3,14
78089_3,12
583169_3,15
50165_3,1
773799_3,6
666484_3,14
701731_3,14
175726_3,20
539256_3,15
477095_3,7
356158_3,18
239630_3,14
303160_3,12
301622_3,21
725882_3,22
678509_3,2
114169_3,12
46472_3,22
398180_3,12
841351_3,15
40891_3,15
51964_3,2
18557_3,12
461998_3,18
186929_3,20
839270_3,20
219929_3,18
277968_3,7
860308_3,20
789582_3,5
685990_3,21
19013_3,12
25802_3,15
340800_3,15
169759_3,5
451787_3,14
292517_3,20
669636_3,18
439386_3,5
877007_3,2
279895_3,15
787807_3,12
50257_3,18
825460_3,21
343316_3,9
583445_3,12
34551_3,10
743088_3,7
204594_3,15
22680_3,14
122550_3,5
40254_3,20
268727_3,17
406691_3,20
17938_3,5
432231_3,1
679685_3,12
51273_3,15
437532_3,14
808332_3,4
693591_3,14
83500_3,5
539074_3,9
518279_3,15
740721_3,20
11395_3,20
774911_3,14
155546_3,6
472115_3,5
412517_3,4
241794_3,14
444961_3,9
181047_3,9
654453_3,20
615676_3,15
605456_3,18
396474_3,12
562393_3,12
6885_3,15
578921_3,5
757979_3,14
83943_3,15
335944_3,18
435816_3,12
332176_3,15
74855_3,21
321340_3,5
263544_3,1
657128_3,9
733906_3,12
336579_3,5
192534_3,5
97978_3,5
749263_3,4
486188_3,6
52182_3,14
75017_3,5
718230_3,9
596044_3,14
623148_3,12
773520_3,5
542167_3,18
521180_3,14
120437_3,17
643089_3,5
490643_3,15
128183_3,9
311303_3,7
672801_3,2
793376_3,15
570069_3,15
609790_3,12
145247_3,14
7805_3,14
735458_3,15
473403_3,9
638390_3,14
256901_3,5
788151_3,15
651355_3,12
160114_3,16
692780_3,12
279901_3,14
486929_3,6
274422_3,5
4810_3,17
50070_3,14
357283_3,15
52657_3,2
785972_3,20
596717_3,21
307100_3,5
46592_3,4
632337_3,4
500298_3,6
38455_3,6
274552_3,21
635149_3,22
147726_3,12
101148_3,5
775343_3,20
619214_3,5
793260_3,21
558918_3,5
21260_3,1
525682_3,18
71255_3,14
790165_3,15
290866_3,12
85979_3,12
299915_3,7
239955_3,12
121353_3,21
74444_3,12
552971_3,12
827362_3,14
402263_3,22
412122_3,5
443064_3,12
792969_3,20
743693_3,5
591516_3,5
603478_3,12
650070_3,20
132166_3,15
133720_3,5
168980_3,5
562317_3,12
596380_3,21
726981_3,6
596119_3,20
346676_3,6
27405_3,21
114018_3,6
711259_3,15
663550_3,10
667723_3,14
831590_3,9
364043_3,14
633970_3,17
338403_3,14
682698_3,5
29182_3,5
272893_3,5
391406_3,20
514533_3,14
388146_3,15
431557_3,5
687215_3,14
772768_3,5
295320_3,14
33553_3,12
799525_3,14
727100_3,5
822790_3,12
741741_3,15
864728_3,5
56056_3,5
828565_3,10
498540_3,12
634278_3,5
471537_3,6
161999_3,20
193303_3,5
35848_3,9
333285_3,20
875425_3,10
536444_3,20
50983_3,20
768180_3,14
702752_3,5
164915_3,5
514804_3,17
275925_3,12
527642_3,5
46057_3,12
388736_3,5
60088_3,6
337119_3,14
500544_3,7
206532_3,20
486218_3,14
875197_3,5
133810_3,5
683278_3,2
221125_3,5
545030_3,12
43425_3,6
668657_3,2
807731_3,5
487793_3,12
409523_3,14
244418_3,5
452878_3,5
449120_3,5
559635_3,12
856090_3,5
362756_3,12
567343_3,5
770250_3,20
289670_3,14
793798_3,15
596652_3,9
5759_3,9
852416_3,12
241018_3,20
792317_3,6
857808_3,1
202538_3,2
510710_3,2
564706_3,4
179244_3,7
848426_3,12
9794_3,14
525695_3,20
494323_3,20
858551_3,20
385378_3,15
814106_3,2
557955_3,5
424573_3,6
305279_3,5
563869_3,12
137892_3,20
281258_3,5
161921_3,6
302763_3,15
631998_3,6
365755_3,6
292190_3,6
449194_3,20
805821_3,15
560364_3,5
280632_3,6
473453_3,18
728492_3,14
385922_3,18
466651_3,5
57095_3,5
553162_3,18
79696_3,14
164771_3,5
562227_3,2
330302_3,20
687435_3,5
426119_3,2
785443_3,14
601614_3,12
417893_3,6
132636_3,5
527499_3,18
221579_3,20
125567_3,5
458469_3,21
337348_3,12
478076_3,5
820997_3,5
465623_3,17
625419_3,1
513961_3,15
877090_3,5
526547_3,5
125223_3,12
797558_3,5
773387_3,17
557785_3,9
328657_3,5
219067_3,1
779439_3,12
22936_3,12
180592_3,18
284429_3,12
546743_3,15
540245_3,20
482904_3,15
123408_3,5
107513_3,14
862473_3,5
78365_3,15
338609_3,14
665695_3,6
244405_3,20
280470_3,5
131254_3,5
749963_3,20
230248_3,1
23912_3,11
286419_3,6
47044_3,14
444067_3,6
319446_3,9
572828_3,1
67451_3,18
12614_3,7
724161_3,20
687287_3,14
434871_3,10
713405_3,5
550974_3,14
691054_3,18
693376_3,5
65431_3,6
660754_3,15
54595_3,5
227496_3,15
180741_3,5
65886_3,6
700009_3,5
562602_3,5
475916_3,9
405285_3,16
357947_3,12
334806_3,9
740648_3,5
830718_3,21
687516_3,15
242776_3,21
117259_3,10
639342_3,14
530290_3,5
169989_3,2
79689_3,12
718813_3,20
837797_3,6
219905_3,12
40769_3,15
710951_3,5
233585_3,2
607573_3,15
22830_3,9
640261_3,12
445735_3,14
131300_3,13
194774_3,7
675110_3,21
838046_3,7
278795_3,2
175790_3,12
826117_3,12
407353_3,5
743218_3,5
528294_3,12
546921_3,5
652352_3,22
278869_3,6
873798_3,15
328426_3,6
184767_3,1
521934_3,5
623056_3,12
802655_3,14
200564_3,14
128839_3,15
667557_3,5
270981_3,21
615155_3,5
823807_3,12
301553_3,10
733949_3,2
29154_3,12
740895_3,13
678752_3,12
141155_3,7
878616_3,15
210384_3,22
345428_3,12
779303_3,22
585508_3,14
74119_3,22
857192_3,6
347946_3,10
720299_3,5
247867_3,4
652413_3,13
775130_3,13
288536_3,18
580486_3,5
521933_3,9
281883_3,14
827066_3,5
650425_3,12
175890_3,12
153325_3,14
11482_3,7
515188_3,15
631468_3,1
511994_3,22
58942_3,1
15839_3,15
423964_3,6
469886_3,5
366337_3,1
126155_3,5
354383_3,16
697876_3,12
727633_3,14
696974_3,5
132303_3,6
394592_3,14
468281_3,17
148750_3,2
542788_3,5
744133_3,16
176238_3,15
621506_3,12
512920_3,12
246339_3,20
753435_3,5
243811_3,15
850312_3,10
740793_3,5
113384_3,12
232567_3,5
264653_3,1
624749_3,12
588610_3,12
205884_3,15
320781_3,9
18642_3,9
719554_3,12
650967_3,21
464198_3,17
283819_3,17
316130_3,12
343382_3,5
280418_3,5
14365_3,1
232763_3,12
722696_3,15
474983_3,14
615872_3,18
27709_3,12
246182_3,6
377759_3,5
61274_3,14
32004_3,15
624111_3,20
612368_3,9
144517_3,20
609464_3,14
834304_3,12
305259_3,14
674898_3,5
300358_3,20
67681_3,18
546198_3,13
837880_3,12
309454_3,20
470703_3,20
371630_3,20
282978_3,6
720832_3,5
273168_3,2
616094_3,4
313923_3,10
334617_3,14
554489_3,3
566148_3,10
209072_3,1
12615_3,5
797680_3,15
201823_3,14
34130_3,14
123197_3,5
676751_3,18
850927_3,10
401436_3,15
549841_3,1
382455_3,5
503797_3,17
806863_3,5
369366_3,15
254914_3,1
633289_3,10
350623_3,10
884385_3,10
145322_3,7
167810_3,6
749463_3,10
606462_3,12
172547_3,10
661857_3,12
598169_3,2
305639_3,7
512455_3,5
239598_3,8
443016_3,9
425408_3,15
808982_3,2
870966_3,5
871277_3,5
583535_3,14
243464_3,20
500397_3,12
624134_3,2
56996_3,5
657287_3,2
266483_3,6
585266_3,6
570084_3,20
564976_3,6
497620_3,15
112748_3,10
160337_3,7
251264_3,22
397318_3,6
530491_3,5
146141_3,7
490229_3,5
860456_3,6
872354_3,20
330236_3,22
679363_3,2
172251_3,14
655612_3,5
111935_3,5
511551_3,1
48017_3,15
346300_3,15
809612_3,9
314794_3,1
374773_3,2
283348_3,14
64265_3,12
835346_3,10
367875_3,9
508836_3,6
347888_3,6
447907_3,5
20783_3,22
495285_3,12
267011_3,7
283137_3,2
341446_3,8
452002_3,10
661404_3,5
7656_3,6
471392_3,5
101814_3,6
42467_3,2
282744_3,2
580832_3,9
781336_3,17
3757_3,9
247796_3,1
210515_3,10
187008_3,2
307563_3,1
472789_3,12
428277_3,7
207246_3,2
510705_3,15
14987_3,5
244536_3,20
267107_3,2
101082_3,1
739245_3,12
680188_3,5
850928_3,11
371060_3,2
451741_3,1
141382_3,20
233845_3,1
568858_3,1
487334_3,14
578356_3,14
584446_3,7
325108_3,6
377971_3,5
724689_3,15
242226_3,2
677567_3,5
803871_3,9
300029_3,5
682994_3,9
311759_3,15
307770_3,14
509804_3,1
698930_3,5
776169_3,5
489786_3,12
266640_3,1
768379_3,1
447699_3,1
440864_3,5
307365_3,14
351_3,20
506803_3,1
816103_3,15
362106_3,5
798027_3,10
565209_3,13
531243_3,12
823845_3,10
617109_3,12
826139_3,5
491198_3,10
466874_3,1
317501_3,21
876929_3,6
857795_3,9
651490_3,20
728594_3,2
868365_3,10
463028_3,1
349527_3,12
436687_3,7
114789_3,12
151758_3,2
468996_3,1
205805_3,7
819830_3,6
222242_3,21
847521_3,1
703934_3,10
65716_3,5
466269_3,1
716502_3,14
573936_3,21
8855_3,20
785789_3,1
176771_3,5
527512_3,15
455335_3,1
60148_3,4
466043_3,5
744171_3,14
30203_3,1
39615_3,21
93622_3,15
129004_3,1
90290_3,8
9690_3,5
534466_3,4
553177_3,17
844286_3,5
832684_3,14
685318_3,14
747159_3,10
35894_3,5
551405_3,7
645220_3,5
165016_3,5
516182_3,14
682901_3,14
545803_3,20
84044_3,12
31334_3,0
318654_3,12
83669_3,2
35181_3,14
491770_3,12
187443_3,5
301037_3,6
779575_3,5
365584_3,12
816465_3,2
586424_3,11
436026_3,5
141054_3,1
757620_3,6
132021_3,9
315483_3,5
142129_3,9
364246_3,14
503413_3,2
58250_3,1
275770_3,5
426370_3,14
487612_3,7
865878_3,20
718340_3,12
680882_3,9
653371_3,1
857734_3,14
795892_3,21
542246_3,10
696816_3,15
713880_3,1
497958_3,14
305601_3,5
770934_3,2
750407_3,5
731971_3,21
822269_3,8
457377_3,9
353161_3,11
68590_3,10
862452_3,2
856428_3,1
363936_3,8
548848_3,9
872818_3,1
683899_3,20
844581_3,5
831586_3,14
712427_3,8
393306_3,8
188371_3,1
557700_3,1
683228_3,14
343092_3,14
443820_3,18
775205_3,2
755619_3,1
213288_3,2
672054_3,5
536395_3,13
422388_3,1
776930_3,10
212083_3,8
114219_3,4
543224_3,1
407804_3,1
705050_3,1
472812_3,1
688695_3,1
61026_3,10
828919_3,5
568621_3,14
18327_3,20
193245_3,10
836505_3,4
313859_3,1
271933_3,9
84644_3,13
763356_3,4
546946_3,18
296798_3,5
783660_3,1
716140_3,22
157632_3,15
676971_3,16
336114_3,12
41759_3,10
160666_3,8
758935_3,11
468520_3,14
389176_3,9
236898_3,22
378511_3,7
225688_3,8
155944_3,5
333298_3,13
138457_3,15
286988_3,8
415153_3,14
326778_3,8
155960_3,9
28721_3,16
691689_3,21
114949_3,20
173377_3,8
753527_3,14
9963_3,6
134046_3,12
68540_3,10
281731_3,8
871805_3,8
696163_3,1
700869_3,5
701473_3,1
724799_3,8
343402_3,18
819265_3,2
462507_3,17
643266_3,8
20500_3,18
160933_3,1
394426_3,7
105787_3,17
445104_3,2
756136_3,13
116466_3,5
82507_3,5
25045_3,12
406815_3,8
189656_3,2
15910_3,15
632869_3,1
83342_3,9
270275_3,1
758395_3,5
783212_3,12
352578_3,10
544018_3,5
379137_3,10
742314_3,10
173445_3,12
780366_3,12
433441_3,1
345626_3,5
363318_3,1
422934_3,8
592464_3,2
493491_3,15
843120_3,1
431749_3,5
17129_3,20
491294_3,1
132724_3,7
679409_3,2
466978_3,16
373550_3,12
290467_3,2
299171_3,1
568588_3,1
81624_3,1
583869_3,1
534213_3,4
498028_3,18
257918_3,9
250298_3,6
873214_3,17
178469_3,5
589756_3,17
83638_3,15
219704_3,2
73792_3,18
583442_3,18
858812_3,2
853384_3,14
200780_3,2
793796_3,10
718134_3,2
17904_3,11
352848_3,7
437850_3,12
502026_3,2
51376_3,5
347863_3,14
845069_3,5
766966_3,14
610215_3,1
336660_3,1
850035_3,13
842324_3,7
198813_3,2
143890_3,1
211922_3,11
613824_3,1
251078_3,9
72309_3,15
271450_3,2
266940_3,1
212611_3,6
492554_3,10
848657_3,10
409264_3,7
690693_3,5
491513_3,18
384849_3,15
333380_3,14
366092_3,1
852697_3,12
372589_3,17
409560_3,4
599211_3,10
846530_3,18
237363_3,14
659264_3,8
265996_3,1
871027_3,10
729293_3,13
473684_3,11
571186_3,10
314692_3,18
843568_3,5
515108_3,14
196089_3,14
254931_3,8
415412_3,5
675892_3,12
728669_3,5
369889_3,2
778956_3,1
379684_3,20
852725_3,5
68272_3,1
799668_3,11
480534_3,11
516582_3,1
398706_3,14
729632_3,13
840050_3,1
82337_3,1
516076_3,18
594974_3,12
760772_3,5
556058_3,14
114621_3,1
642863_3,2
665312_3,14
414118_3,2
831475_3,6
741178_3,5
96112_3,5
625091_3,2
738303_3,10
294446_3,1
354630_3,4
786799_3,1
792120_3,8
594063_3,8
51596_3,9
799238_3,1
442839_3,11
547510_3,6
215739_3,5
213388_3,15
732583_3,5
812099_3,1
658574_3,6
748101_3,22
881007_3,2
402971_3,2
694747_3,9
550984_3,6
44107_3,2
189783_3,17
170362_3,5
281771_3,8
143010_3,13
835375_3,1
380656_3,17
662213_3,8
480553_3,5
322022_3,14
370364_3,1
639860_3,2
176387_3,5
647981_3,10
373117_3,14
12231_3,1
554851_3,12
80652_3,2
260523_3,9
551567_3,1
488014_3,8
140065_3,2
193379_3,12
674797_3,2
631112_3,1
597701_3,9
181292_3,2
577045_3,10
147666_3,10
22603_3,10
371836_3,1
20427_3,10
362949_3,8
585_3,9
334267_3,6
661288_3,2
170595_3,12
363765_3,1
32343_3,18
529348_3,15
567448_3,9
340802_3,18
304015_3,17
791888_3,0
109365_3,14
446555_3,7
32722_3,15
142891_3,1
161136_3,13
848601_3,5
454202_3,10
619863_3,1
448270_3,11
377846_3,10
395946_3,12
688162_3,8
14259_3,10
148947_3,1
598490_3,1
78244_3,2
794344_3,10
648360_3,1
306542_3,14
653792_3,1
49493_3,7
44390_3,1
8100_3,1
624210_3,5
77509_3,8
431002_3,6
307844_3,18
668412_3,1
362775_3,14
673758_3,1
245461_3,1
774147_3,14
645244_3,15
677021_3,2
861990_3,11
33489_3,8
87160_3,8
194871_3,8
650433_3,7
826021_3,12
785244_3,11
63139_3,13
751580_3,7
95900_3,4
498164_3,5
313475_3,9
231158_3,11
681979_3,1
18742_3,10
128443_3,1
573275_3,8
611310_3,10
406552_3,2
119591_3,7
459761_3,7
624937_3,1
771684_3,9
844093_3,18
536014_3,14
497596_3,9
842628_3,7
711274_3,10
521124_3,17
122314_3,5
322802_3,5
736251_3,7
695904_3,1
657131_3,7
272559_3,18
803679_3,10
326703_3,9
306588_3,4
858323_3,9
97745_3,16
467341_3,5
344961_3,22
264112_3,5
294053_3,5
647931_3,1
858075_3,11
142762_3,1
162562_3,1
644114_3,1
553658_3,17
474752_3,4
602062_3,18
677917_3,10
335547_3,11
540791_3,12
19375_3,1
708289_3,9
16533_3,10
755003_3,2
15811_3,5
748229_3,5
747137_3,21
443404_3,10
206405_3,15
833738_3,22
223390_3,1
775208_3,1
220378_3,1
785776_3,12
764588_3,2
104997_3,5
31238_3,17
501268_3,18
837399_3,6
401208_3,11
85268_3,10
675779_3,0
340990_3,13
488007_3,7
251408_3,16
870622_3,8
394273_3,6
305578_3,1
522197_3,2
395841_3,18
227816_3,5
157365_3,21
365709_3,2
219428_3,9
468320_3,18
707545_3,12
560567_3,4
790023_3,8
583841_3,6
482503_3,2
120198_3,7
325889_3,8
807700_3,20
214616_3,1
506597_3,10
593746_3,1
691863_3,15
677895_3,11
375294_3,2
419979_3,4
678536_3,12
432184_3,11
252683_3,20
710079_3,1
567596_3,11
689238_3,1
743417_3,1
50855_3,9
546537_3,8
166002_3,12
103111_3,2
184294_3,1
429055_3,14
106909_3,1
314511_3,10
676576_3,18
115024_3,12
768602_3,11
250950_3,1
625989_3,5
654585_3,8
646076_3,7
113465_3,11
309366_3,7
527295_3,16
478382_3,14
504785_3,10
401754_3,8
129771_3,11
405511_3,11
44395_3,11
756829_3,1
128249_3,1
555020_3,5
72944_3,6
541189_3,9
3211_3,17
203139_3,22
266216_3,10
788892_3,13
723592_3,4
733858_3,6
63975_3,4
849601_3,14
16028_3,1
664177_3,21
686358_3,10
76643_3,5
170262_3,1
191260_3,12
364976_3,1
735531_3,10
642265_3,1
138038_3,7
554157_3,1
246841_3,1
775151_3,1
645081_3,2
363374_3,2
485195_3,9
623061_3,11
859609_3,15
692629_3,5
854871_3,7
629719_3,11
602010_3,1
724960_3,4
879208_3,2
380805_3,1
45246_3,6
670316_3,21
45273_3,10
498783_3,1
560613_3,8
395934_3,7
459326_3,10
509560_3,1
579668_3,5
560593_3,10
633207_3,15
466851_3,12
476473_3,11
637104_3,11
97445_3,1
633075_3,7
95085_3,1
766944_3,5
93084_3,15
303576_3,1
379719_3,1
610117_3,10
333903_3,1
421384_3,5
851368_3,5
840995_3,8
692266_3,1
870840_3,5
573421_3,17
833256_3,1
228279_3,1
181342_3,1
399489_3,4
20484_3,2
329634_3,8
205965_3,12
407487_3,1
647962_3,2
851736_3,9
272739_3,1
270261_3,7
741262_3,8
229530_3,10
476601_3,1
220513_3,1
671333_3,1
652145_3,1
285047_3,2
241185_3,7
54909_3,9
639228_3,10
825409_3,5
329381_3,6
394927_3,1
629326_3,11
70030_3,1
640725_3,1
239317_3,10
883319_3,2
739373_3,11
504320_3,10
265852_3,9
676939_3,2
843248_3,14
33955_3,1
151405_3,1
752243_3,14
682928_3,2
878152_3,1
10387_3,1
209197_3,10
629154_3,8
774448_3,9
341176_3,10
124540_3,11
411110_3,1
472798_3,6
794448_3,11
600618_3,1
123361_3,11
46954_3,10
524815_3,6
605625_3,1
242752_3,1
194182_3,2
458977_3,10
324354_3,12
284377_3,1
20675_3,1
654475_3,11
484189_3,10
510242_3,1
563287_3,17
727527_3,2
35858_3,6
276426_3,10
204289_3,1
684459_3,17
227689_3,1
598334_3,7
738608_3,1
733529_3,11
414903_3,10
649818_3,1
461803_3,7
282778_3,20
18049_3,1
192800_3,1
452036_3,1
721574_3,7
669215_3,9
240187_3,0
653232_3,1
621424_3,22
486536_3,11
50741_3,17
364409_3,1
506_3,11
850097_3,14
831413_3,1
364256_3,7
121912_3,7
589437_3,5
382576_3,11
805151_3,14
625578_3,1
165030_3,10
540646_3,4
183490_3,17
207189_3,10
530418_3,2
845204_3,11
578003_3,1
318082_3,2
321217_3,1
612356_3,9
557776_3,9
672105_3,1
102692_3,8
126972_3,6
521187_3,4
840568_3,1
874751_3,5
4069_3,10
405982_3,15
643040_3,1
725576_3,12
88316_3,2
109226_3,11
538790_3,18
11325_3,8
801104_3,5
88673_3,2
279601_3,1
1450_3,5
25865_3,2
87011_3,6
787671_3,1
481400_3,12
121495_3,2
189307_3,7
496447_3,15
581787_3,8
536851_3,8
57189_3,13
682823_3,2
426803_3,12
629531_3,1
651166_3,10
493462_3,2
300706_3,10
398337_3,9
16656_3,5
472392_3,1
406506_3,1
293595_3,6
847222_3,2
326066_3,8
197133_3,10
681934_3,7
435441_3,15
519774_3,1
694100_3,5
661663_3,11
182107_3,8
367618_3,4
807064_3,1
455526_3,1
810234_3,13
366361_3,11
715066_3,1
721258_3,1
345695_3,7
758901_3,7
104044_3,1
662178_3,1
104599_3,6
794372_3,14
481813_3,1
505885_3,1
664894_3,13
755257_3,12
102890_3,10
610209_3,11
833410_3,11
303570_3,18
672753_3,4
249808_3,2
324679_3,1
156780_3,9
260338_3,17
601527_3,7
595035_3,2
122226_3,12
490382_3,12
740730_3,7
790273_3,1
191456_3,10
156388_3,1
856450_3,8
423876_3,15
274617_3,6
107150_3,7
843020_3,13
760960_3,7
328154_3,17
151858_3,2
412123_3,13
720474_3,8
164825_3,0
344199_3,1
604275_3,7
361486_3,9
648488_3,1
696749_3,20
823064_3,7
765690_3,1
529885_3,10
465773_3,1
97100_3,10
732956_3,10
150152_3,12
439002_3,11
60838_3,9
658210_3,9
363464_3,1
31505_3,5
453712_3,10
274424_3,5
613451_3,4
732139_3,2
545641_3,13
855138_3,1
193929_3,9
464934_3,12
3751_3,10
793946_3,1
524558_3,15
659392_3,18
280840_3,1
438160_3,2
75437_3,9
565242_3,14
874498_3,20
217019_3,1
614078_3,7
101187_3,2
563473_3,1
3203_3,2
499741_3,8
542141_3,7
219108_3,4
620984_3,1
786018_3,15
242203_3,11
118997_3,1
820008_3,2
771885_3,1
127170_3,10
688284_3,1
849598_3,7
704015_3,1
694046_3,21
87610_3,6
659471_3,1
429716_3,1
514_3,13
827585_3,10
183524_3,10
102942_3,1
670105_3,22
177770_3,4
254402_3,1
319289_3,1
773349_3,3
745187_3,2
676799_3,1
663172_3,1
791774_3,5
112879_3,1
91455_3,1
470609_3,1
441909_3,18
432537_3,1
511615_3,1
216037_3,2
147304_3,7
687607_3,0
646520_3,5
552218_3,5
755908_3,10
433306_3,10
753991_3,12
191879_3,2
574346_3,6
203786_3,9
98565_3,1
100540_3,8
555414_3,8
830141_3,17
61093_3,1
802277_3,1
82466_3,21
606933_3,5
837440_3,8
433911_3,5
571699_3,0
100296_3,9
758356_3,1
346833_3,1
524898_3,5
591404_3,1
34285_3,5
47263_3,1
287608_3,9
645001_3,10
150981_3,15
264192_3,4
470374_3,14
762493_3,14
345130_3,8
149818_3,2
266990_3,1
593919_3,4
452861_3,11
24046_3,1
338694_3,1
137485_3,9
430280_3,7
206399_3,0
741107_3,9
53359_3,5
139864_3,1
104088_3,1
491803_3,1
569868_3,2
32233_3,4
472935_3,1
583717_3,1
229142_3,18
815005_3,1
352486_3,15
444613_3,10
300021_3,1
437855_3,0
847084_3,1
611867_3,1
864055_3,1
444153_3,7
639159_3,9
265906_3,7
624208_3,1
876263_3,1
325878_3,4
213273_3,5
410050_3,7
383471_3,1
494485_3,4
130871_3,5
272901_3,13
68713_3,22
737953_3,7
699393_3,18
198015_3,20
707730_3,1
808999_3,21
127196_3,2
140395_3,1
233807_3,1
